
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	else_if = { limit = { has_cultural_parameter = language_branch_bosavi } set_variable = { name = language_branch value = flag:bosavi } }
	else_if = { limit = { has_cultural_parameter = language_branch_bougainville } set_variable = { name = language_branch value = flag:bougainville } }
	else_if = { limit = { has_cultural_parameter = language_branch_bununic } set_variable = { name = language_branch value = flag:bununic } }
	else_if = { limit = { has_cultural_parameter = language_branch_central_west_new_guinea } set_variable = { name = language_branch value = flag:central_west_new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_branch_chamic } set_variable = { name = language_branch value = flag:chamic } }
	else_if = { limit = { has_cultural_parameter = language_branch_chamorro } set_variable = { name = language_branch value = flag:chamorro } }
	else_if = { limit = { has_cultural_parameter = language_branch_chimbu-wahgi } set_variable = { name = language_branch value = flag:chimbu-wahgi } }
	else_if = { limit = { has_cultural_parameter = language_branch_cushitic } set_variable = { name = language_branch value = flag:cushitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_dagestani } set_variable = { name = language_branch value = flag:dagestani } }
	else_if = { limit = { has_cultural_parameter = language_branch_dargic } set_variable = { name = language_branch value = flag:dargic } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_trans-fly } set_variable = { name = language_branch value = flag:eastern_trans-fly } }
	else_if = { limit = { has_cultural_parameter = language_branch_emishi } set_variable = { name = language_branch value = flag:emishi } }
	else_if = { limit = { has_cultural_parameter = language_branch_engan } set_variable = { name = language_branch value = flag:engan } }
	else_if = { limit = { has_cultural_parameter = language_branch_eskimoan } set_variable = { name = language_branch value = flag:eskimoan } }
	else_if = { limit = { has_cultural_parameter = language_branch_gogodala-suki } set_variable = { name = language_branch value = flag:gogodala-suki } }
	else_if = { limit = { has_cultural_parameter = language_branch_gondi } set_variable = { name = language_branch value = flag:gondi } }
	else_if = { limit = { has_cultural_parameter = language_branch_halmaheran } set_variable = { name = language_branch value = flag:halmaheran } }
	else_if = { limit = { has_cultural_parameter = language_branch_hellenic } set_variable = { name = language_branch value = flag:hellenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_hlai } set_variable = { name = language_branch value = flag:hlai } }
	else_if = { limit = { has_cultural_parameter = language_branch_hmongic } set_variable = { name = language_branch value = flag:hmongic } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_iranian } set_variable = { name = language_branch value = flag:indo_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_iroquoian } set_variable = { name = language_branch value = flag:iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_branch_japonic } set_variable = { name = language_branch value = flag:japonic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kam_sui } set_variable = { name = language_branch value = flag:kam_sui } }
	else_if = { limit = { has_cultural_parameter = language_branch_karenic } set_variable = { name = language_branch value = flag:karenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_lezgian } set_variable = { name = language_branch value = flag:lezgian } }
	else_if = { limit = { has_cultural_parameter = language_branch_katuic } set_variable = { name = language_branch value = flag:katuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kaurareg } set_variable = { name = language_branch value = flag:kaurareg } }
	else_if = { limit = { has_cultural_parameter = language_branch_kavalanic } set_variable = { name = language_branch value = flag:kavalanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kayagar-kolopom } set_variable = { name = language_branch value = flag:kayagar-kolopom } }
	else_if = { limit = { has_cultural_parameter = language_branch_khitan } set_variable = { name = language_branch value = flag:khitan } }
	else_if = { limit = { has_cultural_parameter = language_branch_khmeric } set_variable = { name = language_branch value = flag:khmeric } }
	else_if = { limit = { has_cultural_parameter = language_branch_khmuic } set_variable = { name = language_branch value = flag:khmuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kirati } set_variable = { name = language_branch value = flag:kirati } }
	else_if = { limit = { has_cultural_parameter = language_branch_kiwaian } set_variable = { name = language_branch value = flag:kiwaian } }
	else_if = { limit = { has_cultural_parameter = language_branch_koreanic } set_variable = { name = language_branch value = flag:koreanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kra } set_variable = { name = language_branch value = flag:kra } }
	else_if = { limit = { has_cultural_parameter = language_branch_kwerbic } set_variable = { name = language_branch value = flag:kwerbic } }
	else_if = { limit = { has_cultural_parameter = language_branch_lak } set_variable = { name = language_branch value = flag:lak } }
	else_if = { limit = { has_cultural_parameter = language_branch_madang } set_variable = { name = language_branch value = flag:madang } }
	else_if = { limit = { has_cultural_parameter = language_branch_mairasi } set_variable = { name = language_branch value = flag:mairasi } }
	else_if = { limit = { has_cultural_parameter = language_branch_malayic } set_variable = { name = language_branch value = flag:malayic } }
	else_if = { limit = { has_cultural_parameter = language_branch_mantion } set_variable = { name = language_branch value = flag:mantion } }
	else_if = { limit = { has_cultural_parameter = language_branch_micronesian } set_variable = { name = language_branch value = flag:micronesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_mienic } set_variable = { name = language_branch value = flag:mienic } }
	else_if = { limit = { has_cultural_parameter = language_branch_monic } set_variable = { name = language_branch value = flag:monic } }
	else_if = { limit = { has_cultural_parameter = language_branch_monpa } set_variable = { name = language_branch value = flag:monpa } }
	else_if = { limit = { has_cultural_parameter = language_branch_morobe-eastern_highlands } set_variable = { name = language_branch value = flag:morobe-eastern_highlands } }
	else_if = { limit = { has_cultural_parameter = language_branch_munda } set_variable = { name = language_branch value = flag:munda } }
	else_if = { limit = { has_cultural_parameter = language_branch_nakh } set_variable = { name = language_branch value = flag:nakh } }
	else_if = { limit = { has_cultural_parameter = language_branch_nicobar } set_variable = { name = language_branch value = flag:nicobar } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_formosan } set_variable = { name = language_branch value = flag:north_formosan } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_sirayic } set_variable = { name = language_branch value = flag:north_sirayic } }
	else_if = { limit = { has_cultural_parameter = language_branch_oceanic } set_variable = { name = language_branch value = flag:oceanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ongan } set_variable = { name = language_branch value = flag:ongan } }
	else_if = { limit = { has_cultural_parameter = language_branch_paiwanic } set_variable = { name = language_branch value = flag:paiwanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_palauan } set_variable = { name = language_branch value = flag:palauan } }
	else_if = { limit = { has_cultural_parameter = language_branch_palaungic } set_variable = { name = language_branch value = flag:palaungic } }
	else_if = { limit = { has_cultural_parameter = language_branch_papuan_peninsula } set_variable = { name = language_branch value = flag:papuan_peninsula } }
	else_if = { limit = { has_cultural_parameter = language_branch_pauwasi } set_variable = { name = language_branch value = flag:pauwasi } }
	else_if = { limit = { has_cultural_parameter = language_branch_pearic } set_variable = { name = language_branch value = flag:pearic } }
	else_if = { limit = { has_cultural_parameter = language_branch_elves } set_variable = { name = language_branch value = flag:elves } }
	else_if = { limit = { has_cultural_parameter = language_branch_ryukyuan } set_variable = { name = language_branch value = flag:ryukyuan } }
	else_if = { limit = { has_cultural_parameter = language_branch_sahara } set_variable = { name = language_branch value = flag:sahara } }
	else_if = { limit = { has_cultural_parameter = language_branch_maban } set_variable = { name = language_branch value = flag:maban } }
	else_if = { limit = { has_cultural_parameter = language_branch_fur } set_variable = { name = language_branch value = flag:fur } }
	else_if = { limit = { has_cultural_parameter = language_branch_kordofanian } set_variable = { name = language_branch value = flag:kordofanian } }
	else_if = { limit = { has_cultural_parameter = language_branch_sepik } set_variable = { name = language_branch value = flag:sepik } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_halmaheran } set_variable = { name = language_branch value = flag:south_halmaheran } }
	else_if = { limit = { has_cultural_parameter = language_branch_komuz } set_variable = { name = language_branch value = flag:komuz } }
	else_if = { limit = { has_cultural_parameter = language_branch_berta } set_variable = { name = language_branch value = flag:berta } }
	else_if = { limit = { has_cultural_parameter = language_branch_tani } set_variable = { name = language_branch value = flag:tani } }
	else_if = { limit = { has_cultural_parameter = language_branch_timor } set_variable = { name = language_branch value = flag:timor } }
	else_if = { limit = { has_cultural_parameter = language_branch_tujia } set_variable = { name = language_branch value = flag:tujia } }
	else_if = { limit = { has_cultural_parameter = language_branch_vietic } set_variable = { name = language_branch value = flag:vietic } }
	else_if = { limit = { has_cultural_parameter = language_branch_west_papuan_highlands } set_variable = { name = language_branch value = flag:west_papuan_highlands } }
	else_if = { limit = { has_cultural_parameter = language_branch_yam } set_variable = { name = language_branch value = flag:yam } }
	else_if = { limit = { has_cultural_parameter = language_branch_yapen } set_variable = { name = language_branch value = flag:yapen } }
	else_if = { limit = { has_cultural_parameter = language_branch_etruscan } set_variable = { name = language_branch value = flag:etruscan } }
	else_if = { limit = { has_cultural_parameter = language_branch_baltic } set_variable = { name = language_branch value = flag:baltic } }
	else_if = { limit = { has_cultural_parameter = language_branch_west_slavic } set_variable = { name = language_branch value = flag:west_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_east_slavic } set_variable = { name = language_branch value = flag:east_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_slavic } set_variable = { name = language_branch value = flag:south_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_goidelic } set_variable = { name = language_branch value = flag:goidelic } }
	else_if = { limit = { has_cultural_parameter = language_branch_brythonic } set_variable = { name = language_branch value = flag:brythonic } }
	else_if = { limit = { has_cultural_parameter = language_branch_low_west_germanic } set_variable = { name = language_branch value = flag:low_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_high_west_germanic } set_variable = { name = language_branch value = flag:high_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_low_franconian_west_germanic } set_variable = { name = language_branch value = flag:low_franconian_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_anglic_west_germanic } set_variable = { name = language_branch value = flag:anglic_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_east_germanic } set_variable = { name = language_branch value = flag:east_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_germanic } set_variable = { name = language_branch value = flag:north_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_albanoid } set_variable = { name = language_branch value = flag:albanoid } }
	else_if = { limit = { has_cultural_parameter = language_branch_northwest_iranian } set_variable = { name = language_branch value = flag:nw_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_northeast_iranian } set_variable = { name = language_branch value = flag:ne_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_southwest_iranian } set_variable = { name = language_branch value = flag:sw_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_southeast_iranian } set_variable = { name = language_branch value = flag:se_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_nuristani } set_variable = { name = language_branch value = flag:nuristani } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_aryan } set_variable = { name = language_branch value = flag:indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_dardic } set_variable = { name = language_branch value = flag:india_dardic } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_northwestern } set_variable = { name = language_branch value = flag:india_nw } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_western } set_variable = { name = language_branch value = flag:india_w } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_northern } set_variable = { name = language_branch value = flag:india_n } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_central } set_variable = { name = language_branch value = flag:india_c } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_eastern } set_variable = { name = language_branch value = flag:india_e } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_southern } set_variable = { name = language_branch value = flag:india_s } }
	
	else_if = { limit = { has_cultural_parameter = language_branch_western_romance } set_variable = { name = language_branch value = flag:language_branch_western_romance } }
	else_if = { limit = { has_cultural_parameter = language_branch_italo_dalmatian_romance } set_variable = { name = language_branch value = flag:language_branch_italo_dalmatian_romance } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_romance } set_variable = { name = language_branch value = flag:language_branch_eastern_romance } }
	else_if = { limit = { has_cultural_parameter = language_branch_southern_romance } set_variable = { name = language_branch value = flag:language_branch_southern_romance } }

	else_if = { limit = { has_cultural_parameter = language_branch_egpytian } set_variable = { name = language_branch value = flag:language_branch_egpytian } }
	
	else_if = { limit = { has_cultural_parameter = language_branch_savannas } set_variable = { name = language_branch value = flag:language_branch_savannas } }
	
	else_if = { limit = { has_cultural_parameter = language_branch_formosan } set_variable = { name = language_branch value = flag:language_branch_formosan } }
	
	else_if = { limit = { has_cultural_parameter = language_branch_south_dravidian } set_variable = { name = language_branch value = flag:language_branch_south_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_dravidian } set_variable = { name = language_branch value = flag:language_branch_north_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_central_dravidian } set_variable = { name = language_branch value = flag:language_branch_south_central_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_central_dravidian } set_variable = { name = language_branch value = flag:language_branch_central_dravidian } }
	
	else_if = { limit = { has_cultural_parameter = language_branch_mongolic } set_variable = { name = language_branch value = flag:language_branch_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_branch_para_mongolic } set_variable = { name = language_branch value = flag:language_branch_para_mongolic } }
	
	else_if = { limit = { has_cultural_parameter = language_branch_central_tib_burman } set_variable = { name = language_branch value = flag:language_branch_central_tib_burman } }
	else_if = { limit = { has_cultural_parameter = language_branch_karenic } set_variable = { name = language_branch value = flag:language_branch_karenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tibeto_kanauri } set_variable = { name = language_branch value = flag:language_branch_tibeto_kanauri } }
	else_if = { limit = { has_cultural_parameter = language_branch_east_tibeto_burman } set_variable = { name = language_branch value = flag:language_branch_east_tibeto_burman } }
	
	else_if = { limit = { has_cultural_parameter = language_branch_south_tungusic } set_variable = { name = language_branch value = flag:language_branch_south_tungusic } }
	
	
}

ccu_initialize_language_group_effect = {
	set_variable = { name = language_group value = flag:none }
	if = { limit = { has_cultural_parameter = language_group_gallo_romance } set_variable = { name = language_group value = flag:language_group_gallo_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_gallo_italic } set_variable = { name = language_group value = flag:language_group_gallo_italic } }
	else_if = { limit = { has_cultural_parameter = language_group_ibero_romance } set_variable = { name = language_group value = flag:language_group_ibero_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_occitano_romance } set_variable = { name = language_group value = flag:language_group_occitano_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_rhaeto_romance } set_variable = { name = language_group value = flag:language_group_rhaeto_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_italo_romance } set_variable = { name = language_group value = flag:language_group_italo_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_dalmatian_romance } set_variable = { name = language_group value = flag:language_group_dalmatian_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_balkan_romance } set_variable = { name = language_group value = flag:language_group_balkan_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_southern_romance } set_variable = { name = language_group value = flag:language_group_southern_romance } }

	else_if = { limit = { has_cultural_parameter = language_group_iranic } set_variable = { name = language_group value = flag:language_group_iranic } }
	else_if = { limit = { has_cultural_parameter = language_group_insular_celtic } set_variable = { name = language_group value = flag:language_group_insular_celtic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_north_sea_germanic } set_variable = { name = language_group value = flag:language_group_north_sea_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_weser_rhine_germanic } set_variable = { name = language_group value = flag:language_group_weser_rhine_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_elbe_germanic } set_variable = { name = language_group value = flag:language_group_elbe_germanic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_east_scand } set_variable = { name = language_group value = flag:language_group_east_scand } }
	else_if = { limit = { has_cultural_parameter = language_group_west_scand } set_variable = { name = language_group value = flag:language_group_west_scand } }
	
	else_if = { limit = { has_cultural_parameter = language_group_zan } set_variable = { name = language_group value = flag:language_group_zan } }
	else_if = { limit = { has_cultural_parameter = language_group_slavic } set_variable = { name = language_group value = flag:language_group_slavic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_aramaic } set_variable = { name = language_group value = flag:language_group_aramaic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_arabic } set_variable = { name = language_group value = flag:language_group_arabic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_south_semitic } set_variable = { name = language_group value = flag:language_group_south_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_ethio_semitic } set_variable = { name = language_group value = flag:language_group_ethio_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_sayhadic } set_variable = { name = language_group value = flag:language_group_sayhadic } }
	else_if = { limit = { has_cultural_parameter = language_group_coptic } set_variable = { name = language_group value = flag:language_group_coptic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_canaanite } set_variable = { name = language_group value = flag:language_group_canaanite } }
	
	else_if = { limit = { has_cultural_parameter = language_group_agaw } set_variable = { name = language_group value = flag:language_group_agaw } }
	else_if = { limit = { has_cultural_parameter = language_group_highland } set_variable = { name = language_group value = flag:language_group_highland } }
	else_if = { limit = { has_cultural_parameter = language_group_lowland } set_variable = { name = language_group value = flag:language_group_lowland } }
	else_if = { limit = { has_cultural_parameter = language_group_cush_north } set_variable = { name = language_group value = flag:language_group_cush_north } }
	
	else_if = { limit = { has_cultural_parameter = language_group_south_omotic } set_variable = { name = language_group value = flag:language_group_south_omotic } }
	else_if = { limit = { has_cultural_parameter = language_group_north_omotic } set_variable = { name = language_group value = flag:language_group_north_omotic } }
	else_if = { limit = { has_cultural_parameter = language_group_biharic } set_variable = { name = language_group value = flag:language_group_biharic } }
	else_if = { limit = { has_cultural_parameter = language_group_gaudic } set_variable = { name = language_group value = flag:language_group_gaudic } }
	else_if = { limit = { has_cultural_parameter = language_group_odia } set_variable = { name = language_group value = flag:language_group_odia } }
	else_if = { limit = { has_cultural_parameter = language_group_rajasthani } set_variable = { name = language_group value = flag:language_group_rajasthani } }
	else_if = { limit = { has_cultural_parameter = language_group_gujarati } set_variable = { name = language_group value = flag:language_group_gujarati } }
	else_if = { limit = { has_cultural_parameter = language_group_marathi } set_variable = { name = language_group value = flag:language_group_marathi } }
	else_if = { limit = { has_cultural_parameter = language_group_sindh } set_variable = { name = language_group value = flag:language_group_sindh } }
	else_if = { limit = { has_cultural_parameter = language_group_punjabi } set_variable = { name = language_group value = flag:language_group_punjabi } }
	else_if = { limit = { has_cultural_parameter = language_group_sinhala } set_variable = { name = language_group value = flag:language_group_sinhala } }
	else_if = { limit = { has_cultural_parameter = language_group_kashmiri } set_variable = { name = language_group value = flag:language_group_kashmiri } }
	else_if = { limit = { has_cultural_parameter = language_group_bhil } set_variable = { name = language_group value = flag:language_group_bhil } }
	else_if = { limit = { has_cultural_parameter = language_group_central_pahari } set_variable = { name = language_group value = flag:language_group_central_pahari } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_pahari } set_variable = { name = language_group value = flag:language_group_eastern_pahari } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_hindi } set_variable = { name = language_group value = flag:language_group_eastern_hindi } }
	else_if = { limit = { has_cultural_parameter = language_group_western_hindi } set_variable = { name = language_group value = flag:language_group_western_hindi } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = flag:language_group_kru } }
	else_if = { limit = { has_cultural_parameter = language_group_west_atlantic } set_variable = { name = language_group value = flag:language_group_west_atlantic } }
	else_if = { limit = { has_cultural_parameter = language_group_gur } set_variable = { name = language_group value = flag:language_group_gur } }
	else_if = { limit = { has_cultural_parameter = language_group_volta_niger } set_variable = { name = language_group value = flag:language_group_volta_niger } }
	else_if = { limit = { has_cultural_parameter = language_group_ijaw } set_variable = { name = language_group value = flag:language_group_ijaw } }
	else_if = { limit = { has_cultural_parameter = language_group_kwa } set_variable = { name = language_group value = flag:language_group_kwa } }
	else_if = { limit = { has_cultural_parameter = language_group_benue } set_variable = { name = language_group value = flag:language_group_benue } }
	else_if = { limit = { has_cultural_parameter = language_group_soninke } set_variable = { name = language_group value = flag:language_group_soninke } }
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = flag:language_group_manding } }
	else_if = { limit = { has_cultural_parameter = language_group_benue } set_variable = { name = language_group value = flag:language_group_benue } }
	else_if = { limit = { has_cultural_parameter = language_group_west_chadic } set_variable = { name = language_group value = flag:language_group_west_chadic } }
	else_if = { limit = { has_cultural_parameter = language_group_central_chadic } set_variable = { name = language_group value = flag:language_group_central_chadic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_khmer } set_variable = { name = language_group value = flag:language_group_khmer } }
	else_if = { limit = { has_cultural_parameter = language_group_viet } set_variable = { name = language_group value = flag:language_group_viet } }
	else_if = { limit = { has_cultural_parameter = language_group_khmuic } set_variable = { name = language_group value = flag:language_group_khmuic } }
	else_if = { limit = { has_cultural_parameter = language_group_khasi } set_variable = { name = language_group value = flag:language_group_khasi } }
	else_if = { limit = { has_cultural_parameter = language_group_mon } set_variable = { name = language_group value = flag:language_group_mon } }
	
	else_if = { limit = { has_cultural_parameter = language_group_sumba } set_variable = { name = language_group value = flag:language_group_sumba } }
	else_if = { limit = { has_cultural_parameter = language_group_cham } set_variable = { name = language_group value = flag:language_group_cham } }
	else_if = { limit = { has_cultural_parameter = language_group_moklen } set_variable = { name = language_group value = flag:language_group_moklen } }
	else_if = { limit = { has_cultural_parameter = language_group_bali } set_variable = { name = language_group value = flag:language_group_bali } }
	else_if = { limit = { has_cultural_parameter = language_group_west_barito } set_variable = { name = language_group value = flag:language_group_west_barito } }
	else_if = { limit = { has_cultural_parameter = language_group_madura } set_variable = { name = language_group value = flag:language_group_madura } }
	else_if = { limit = { has_cultural_parameter = language_group_java } set_variable = { name = language_group value = flag:language_group_java } }
	else_if = { limit = { has_cultural_parameter = language_group_sunda } set_variable = { name = language_group value = flag:language_group_sunda } }
	else_if = { limit = { has_cultural_parameter = language_group_sumatra } set_variable = { name = language_group value = flag:language_group_sumatra } }
	else_if = { limit = { has_cultural_parameter = language_group_bidayah } set_variable = { name = language_group value = flag:language_group_bidayah } }
	else_if = { limit = { has_cultural_parameter = language_group_kayan } set_variable = { name = language_group value = flag:language_group_kayan } }
	else_if = { limit = { has_cultural_parameter = language_group_sarawak } set_variable = { name = language_group value = flag:language_group_sarawak } }
	else_if = { limit = { has_cultural_parameter = language_group_sabahan } set_variable = { name = language_group value = flag:language_group_sabahan } }
	else_if = { limit = { has_cultural_parameter = language_group_iban } set_variable = { name = language_group value = flag:language_group_iban } }
	else_if = { limit = { has_cultural_parameter = language_group_timor } set_variable = { name = language_group value = flag:language_group_timor } }
	else_if = { limit = { has_cultural_parameter = language_group_north_formosa } set_variable = { name = language_group value = flag:language_group_north_formosa } }
	else_if = { limit = { has_cultural_parameter = language_group_bunun } set_variable = { name = language_group value = flag:language_group_bunun } }
	else_if = { limit = { has_cultural_parameter = language_group_paiwan } set_variable = { name = language_group value = flag:language_group_paiwan } }
	else_if = { limit = { has_cultural_parameter = language_group_east_formosa } set_variable = { name = language_group value = flag:language_group_east_formosa } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = flag:language_group_tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_group_tulu } set_variable = { name = language_group value = flag:language_group_tulu } }
	else_if = { limit = { has_cultural_parameter = language_group_brahui } set_variable = { name = language_group value = flag:language_group_brahui } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu } set_variable = { name = language_group value = flag:language_group_telugu } }
	else_if = { limit = { has_cultural_parameter = language_group_gondi } set_variable = { name = language_group value = flag:language_group_gondi } }
	
	else_if = { limit = { has_cultural_parameter = language_group_mien } set_variable = { name = language_group value = flag:language_group_mien } }
	else_if = { limit = { has_cultural_parameter = language_group_hmong } set_variable = { name = language_group value = flag:language_group_hmong } }
	
	else_if = { limit = { has_cultural_parameter = language_group_east_baltic } set_variable = { name = language_group value = flag:language_group_east_baltic } }
	else_if = { limit = { has_cultural_parameter = language_group_west_baltic } set_variable = { name = language_group value = flag:language_group_west_baltic } }
	else_if = { limit = { has_cultural_parameter = language_group_dniepr_baltic } set_variable = { name = language_group value = flag:language_group_dniepr_baltic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_czecho_slovak } set_variable = { name = language_group value = flag:language_group_czecho_slovak } }
	else_if = { limit = { has_cultural_parameter = language_group_sorbian } set_variable = { name = language_group value = flag:language_group_sorbian } }
	else_if = { limit = { has_cultural_parameter = language_group_lechitic } set_variable = { name = language_group value = flag:language_group_lechitic } }
	else_if = { limit = { has_cultural_parameter = language_group_east_south_slavic } set_variable = { name = language_group value = flag:language_group_east_south_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_west_south_slavic } set_variable = { name = language_group value = flag:language_group_west_south_slavic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_attic } set_variable = { name = language_group value = flag:language_group_attic } }
	else_if = { limit = { has_cultural_parameter = language_group_doric } set_variable = { name = language_group value = flag:language_group_doric } }
	
	else_if = { limit = { has_cultural_parameter = language_group_west_iranic } set_variable = { name = language_group value = flag:language_group_west_iranic } }
	else_if = { limit = { has_cultural_parameter = language_group_east_iranic } set_variable = { name = language_group value = flag:language_group_east_iranic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_central_tai } set_variable = { name = language_group value = flag:language_group_central_tai } }
	else_if = { limit = { has_cultural_parameter = language_group_northern_tai } set_variable = { name = language_group value = flag:language_group_northern_tai } }
	else_if = { limit = { has_cultural_parameter = language_group_southwestern_tai } set_variable = { name = language_group value = flag:language_group_southwestern_tai } }
	
	else_if = { limit = { has_cultural_parameter = language_group_serbi_mongol } set_variable = { name = language_group value = flag:language_group_serbi_mongol } }
	else_if = { limit = { has_cultural_parameter = language_group_central_mongol } set_variable = { name = language_group value = flag:language_group_central_mongol } }
	
	else_if = { limit = { has_cultural_parameter = language_group_western_saharan } set_variable = { name = language_group value = flag:language_group_western_saharan } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_saharan } set_variable = { name = language_group value = flag:language_group_eastern_saharan } }
	
	else_if = { limit = { has_cultural_parameter = language_group_north_sudanic } set_variable = { name = language_group value = flag:language_group_north_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_group_south_sudanic } set_variable = { name = language_group value = flag:language_group_south_sudanic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_sal } set_variable = { name = language_group value = flag:language_group_sal } }
	else_if = { limit = { has_cultural_parameter = language_group_kuki_chin_naga } set_variable = { name = language_group value = flag:language_group_kuki_chin_naga } }
	else_if = { limit = { has_cultural_parameter = language_group_almora } set_variable = { name = language_group value = flag:language_group_almora } }
	else_if = { limit = { has_cultural_parameter = language_group_bodic } set_variable = { name = language_group value = flag:language_group_bodic } }
	else_if = { limit = { has_cultural_parameter = language_group_tani } set_variable = { name = language_group value = flag:language_group_tani } }
	else_if = { limit = { has_cultural_parameter = language_group_kirati } set_variable = { name = language_group value = flag:language_group_kirati } }
	else_if = { limit = { has_cultural_parameter = language_group_east_bodic } set_variable = { name = language_group value = flag:language_group_east_bodic } }
	else_if = { limit = { has_cultural_parameter = language_group_lolo_burm } set_variable = { name = language_group value = flag:language_group_lolo_burm } }
	else_if = { limit = { has_cultural_parameter = language_group_qiangic } set_variable = { name = language_group value = flag:language_group_qiangic } }
	
	else_if = { limit = { has_cultural_parameter = language_group_udeghic } set_variable = { name = language_group value = flag:language_group_udeghic } }
	else_if = { limit = { has_cultural_parameter = language_group_nanaic } set_variable = { name = language_group value = flag:language_group_nanaic }
	else_if = { limit = { has_cultural_parameter = language_group_jurchenic } set_variable = { name = language_group value = flag:language_group_jurchenic }
	else_if = { limit = { has_cultural_parameter = language_group_evenkic } set_variable = { name = language_group value = flag:language_group_evenkic }
	
